1.00000 ,0.19824 ,0.02368 ,-0.30642 ,-0.22438 ,0.07702 ,0.14683 ,0.14617 ,-0.34398 ,-0.15347 ,0.27149 ,-0.20507 ,0.02491 ,-0.08018 ,-0.00094 ,0.34487 ,0.37516 ,0.32629 ,0.55113 ,-0.22851 ,0.15187 ,0.15259 ,0.00104 ,-0.02337 ,0.17498 ,-0.12636 ,0.67377 ,-0.28088 ,-0.32418 ,-0.05172 ,0.27359 ,0.05521 ,-0.22935 ,-0.02486 ,0.17671 ,-0.15455 ,0.15449 ,-0.02690 ,0.12440 ,-0.35201 ,-0.05217 ,0.06454 ,0.02175 ,-0.33249 ,-0.30043 ,0.12486 ,-0.15163 ,-0.17711 ,0.00027 ,-0.27867 ,0.20081 ,0.42612 ,0.25135 ,0.25040 ,-0.07762 ,-0.24881 ,-0.13090 ,0.01951 ,-0.05282 ,-0.39616 ,-0.12436 ,0.17935 ,-0.19552 ,0.07653 ,0.07576 ,0.17678 ,-0.09799 ,0.50332 ,0.07245 ,-0.17907 ,0.42652 ,0.40264 ,0.32569 ,-0.17764 ,0.19798 ,-0.32766 ,-0.65126 ,0.11295 ,0.85011 ,0.12588 ,0.02781 ,0.29768 ,-0.20156 ,0.23438 ,0.34776 ,-0.22469 ,-0.55043 ,0.29630 ,0.21318 ,-0.02777 ,0.04695 ,0.60024 ,-0.04843 ,0.10218 ,0.02768 ,-0.25145 ,0.30129 ,0.04782 ,-0.52565 ,-0.17059 
-0.08828 ,1.00000 ,0.10975 ,0.04987 ,0.09785 ,-0.16989 ,0.08079 ,0.17865 ,0.25192 ,-0.02276 ,-0.16584 ,-0.15128 ,0.09181 ,-0.32080 ,-0.25320 ,0.23484 ,0.40423 ,-0.24308 ,-0.14389 ,-0.01966 ,-0.12110 ,0.03216 ,0.08146 ,-0.04772 ,0.13030 ,0.00232 ,-0.06648 ,0.20827 ,0.10866 ,-0.06948 ,0.23021 ,0.23256 ,0.14975 ,-0.16630 ,0.03304 ,0.12794 ,-0.12696 ,0.10731 ,0.22707 ,-0.06960 ,0.05783 ,0.05712 ,0.08009 ,0.08502 ,0.25689 ,0.27282 ,-0.09763 ,0.03404 ,0.00145 ,-0.13972 ,0.20326 ,0.13007 ,0.26226 ,0.12720 ,-0.01238 ,-0.09988 ,0.08334 ,0.07625 ,0.09878 ,0.15293 ,0.18316 ,-0.04050 ,0.33371 ,0.04890 ,0.00919 ,0.10054 ,0.06851 ,-0.04969 ,0.28465 ,0.05304 ,0.00321 ,-0.04851 ,0.17429 ,-0.15200 ,0.10451 ,0.16035 ,0.27607 ,0.20099 ,0.15806 ,0.02796 ,-0.19753 ,0.07973 ,0.35768 ,0.05907 ,0.00427 ,0.05471 ,-0.06861 ,0.15578 ,0.03224 ,0.30272 ,0.28118 ,-0.04217 ,0.26199 ,0.10120 ,0.43453 ,-0.22349 ,-0.26908 ,0.40669 ,0.32214 ,0.40869 
-0.04548 ,0.42504 ,1.00000 ,0.03768 ,0.43070 ,0.22762 ,-0.07509 ,-0.00274 ,0.34812 ,0.39593 ,0.05102 ,0.64990 ,-0.12867 ,0.37842 ,0.19655 ,0.06561 ,0.27656 ,-0.12378 ,0.45426 ,0.10768 ,0.11748 ,0.14402 ,0.35363 ,-0.25507 ,-0.05983 ,-0.04851 ,0.32423 ,0.06976 ,0.31983 ,0.12774 ,-0.25454 ,-0.53164 ,-0.30259 ,0.25162 ,-0.07618 ,-0.05264 ,0.04981 ,0.07605 ,0.04452 ,0.27424 ,0.45087 ,-0.25249 ,0.08885 ,0.27444 ,0.10005 ,0.09727 ,0.37392 ,0.40336 ,0.22346 ,-0.15206 ,0.02258 ,0.20591 ,-0.02902 ,-0.12452 ,-0.10041 ,0.15269 ,-0.02595 ,0.02286 ,0.44854 ,0.25633 ,-0.10147 ,0.13156 ,-0.17750 ,-0.20542 ,0.24966 ,-0.12082 ,0.07470 ,-0.07886 ,-0.22927 ,0.20030 ,-0.27504 ,0.02274 ,0.44637 ,0.02914 ,0.00579 ,-0.10580 ,0.07443 ,-0.10110 ,-0.20538 ,0.42188 ,0.32509 ,0.26873 ,-0.27441 ,0.19680 ,-0.17209 ,0.35318 ,0.02499 ,-0.37355 ,-0.14645 ,-0.40005 ,0.32153 ,0.09694 ,-0.00625 ,0.22061 ,0.29595 ,0.20341 ,0.29462 ,0.02395 ,-0.12308 ,0.07391 
-0.21866 ,-0.33012 ,-0.00398 ,1.00000 ,-0.07689 ,-0.22341 ,-0.37355 ,-0.08482 ,0.27881 ,-0.14911 ,-0.10072 ,-0.17302 ,0.09949 ,-0.16909 ,-0.14931 ,-0.20147 ,-0.07231 ,-0.21209 ,-0.07091 ,0.02446 ,0.10500 ,-0.02199 ,-0.25004 ,-0.04591 ,0.07290 ,-0.08205 ,-0.65009 ,0.35716 ,-0.05206 ,-0.20043 ,0.25859 ,0.24384 ,-0.09826 ,0.12377 ,-0.20086 ,0.35372 ,-0.35494 ,-0.01910 ,-0.45184 ,-0.04385 ,-0.12382 ,0.15109 ,-0.39836 ,0.15664 ,0.16928 ,-0.25364 ,0.02711 ,0.00431 ,-0.17164 ,-0.14715 ,0.04107 ,-0.50020 ,0.15337 ,-0.06832 ,0.44935 ,0.37739 ,0.22337 ,0.44643 ,0.42930 ,0.65128 ,0.57825 ,-0.07662 ,0.01938 ,0.42505 ,0.15475 ,0.35293 ,0.20281 ,0.25014 ,-0.11524 ,0.19873 ,0.09915 ,0.14978 ,0.35067 ,-0.32656 ,-0.24743 ,0.22746 ,0.33378 ,0.27668 ,-0.22001 ,0.27581 ,0.15689 ,0.02509 ,0.14628 ,0.55312 ,-0.05411 ,0.49706 ,0.16346 ,-0.19559 ,0.10506 ,-0.19357 ,0.05482 ,-0.09090 ,-0.12338 ,0.15243 ,0.10209 ,0.00354 ,0.05421 ,0.13064 ,0.15138 ,0.06669 
0.05249 ,-0.44930 ,0.14974 ,-0.00269 ,1.00000 ,0.09382 ,-0.04572 ,0.32491 ,-0.07977 ,-0.05165 ,0.04425 ,0.02733 ,-0.24683 ,-0.12858 ,0.54987 ,0.22655 ,0.34667 ,-0.34842 ,-0.00085 ,0.03024 ,0.64947 ,-0.35342 ,0.14972 ,-0.25152 ,-0.32145 ,0.27258 ,0.09586 ,0.02139 ,0.02922 ,0.27596 ,-0.04853 ,0.00194 ,-0.29664 ,-0.02732 ,0.19537 ,0.14581 ,0.42087 ,-0.02577 ,-0.47516 ,0.62426 ,0.22029 ,0.10314 ,-0.27277 ,-0.32716 ,0.42102 ,0.05237 ,-0.32181 ,0.06741 ,0.15068 ,0.12406 ,0.51871 ,-0.07157 ,-0.17770 ,0.04545 ,0.50254 ,0.47562 ,0.22554 ,0.22903 ,0.32779 ,0.40198 ,-0.00212 ,-0.20633 ,0.09698 ,0.27012 ,0.07402 ,0.22458 ,0.40037 ,0.42709 ,-0.47936 ,0.05433 ,0.45102 ,0.09914 ,-0.40184 ,-0.17561 ,0.15260 ,0.27718 ,0.15039 ,0.07372 ,0.42620 ,0.17501 ,-0.12558 ,0.37682 ,0.07518 ,0.00488 ,0.12172 ,0.14935 ,0.12435 ,0.47493 ,-0.07230 ,0.05127 ,-0.24972 ,0.52324 ,0.12498 ,-0.19987 ,0.34422 ,0.42366 ,-0.42758 ,0.40197 ,0.27970 ,-0.20379 
0.00592 ,0.28125 ,0.31932 ,-0.07884 ,0.03222 ,1.00000 ,0.70363 ,0.92473 ,1.00000 ,0.63467 ,0.85251 ,1.00000 ,0.69523 ,0.78120 ,0.76892 ,0.70188 ,0.85197 ,0.75122 ,0.92621 ,0.80534 ,0.90051 ,0.65092 ,0.97535 ,0.80411 ,0.67764 ,0.85338 ,0.75629 ,0.78040 ,0.90049 ,0.92673 ,0.72153 ,0.65293 ,0.64935 ,0.95094 ,0.83002 ,0.62365 ,0.90062 ,0.94928 ,0.92508 ,0.63201 ,0.87924 ,0.68477 ,0.66917 ,0.75311 ,0.85165 ,0.89935 ,0.68378 ,0.87534 ,0.82975 ,0.69892 ,1.00000 ,0.90182 ,-0.87500 ,-0.72059 ,-0.61482 ,-0.66887 ,-0.84942 ,-0.72070 ,-0.51476 ,-0.51402 ,-0.87500 ,-0.51532 ,-0.74607 ,-0.61710 ,-0.61764 ,-0.58957 ,-0.72084 ,-0.64600 ,-0.59265 ,-0.48886 ,-0.64544 ,-0.59112 ,-0.56147 ,-0.53897 ,-0.61755 ,-0.69493 ,-0.72281 ,-0.56707 ,-0.69466 ,-0.64316 ,-0.56599 ,-0.53897 ,-0.72098 ,-0.61476 ,-0.79749 ,-0.50635 ,-0.66779 ,-0.71759 ,-0.56880 ,-0.77176 ,-0.59220 ,-0.49034 ,-0.79606 ,-0.64516 ,-0.51225 ,-0.49089 ,-0.53475 ,-0.54200 ,-0.82416 ,-0.56605 
0.19369 ,0.43094 ,0.08044 ,-0.17313 ,-0.13389 ,0.72039 ,1.00000 ,0.77118 ,0.79634 ,0.92330 ,1.00000 ,0.92453 ,0.71896 ,0.84877 ,0.89793 ,0.85024 ,0.87445 ,0.72110 ,0.62441 ,0.77103 ,0.92484 ,0.61876 ,0.87283 ,0.97449 ,0.87561 ,0.79005 ,0.67322 ,0.94855 ,0.94975 ,0.84326 ,0.79821 ,0.72186 ,0.67572 ,0.62650 ,0.92258 ,0.65272 ,0.92345 ,0.61866 ,0.75038 ,0.74153 ,0.87375 ,0.70079 ,0.82009 ,0.66913 ,0.92403 ,0.87246 ,0.84541 ,1.00000 ,0.87529 ,0.94866 ,0.97527 ,0.65042 ,-0.49970 ,-0.76890 ,-0.66477 ,-0.47865 ,-0.82243 ,-0.60961 ,-0.84862 ,-0.50687 ,-0.52510 ,-0.58285 ,-0.50082 ,-0.69020 ,-0.55569 ,-0.79508 ,-0.69009 ,-0.84858 ,-0.84851 ,-0.53055 ,-0.69164 ,-0.71680 ,-0.58586 ,-0.87500 ,-0.87500 ,-0.61062 ,-0.74402 ,-0.68763 ,-0.68984 ,-0.60876 ,-0.50478 ,-0.69171 ,-0.58878 ,-0.61282 ,-0.82217 ,-0.69067 ,-0.74212 ,-0.56086 ,-0.66630 ,-0.55666 ,-0.66104 ,-0.69117 ,-0.82161 ,-0.79581 ,-0.68913 ,-0.87500 ,-0.79652 ,-0.55552 ,-0.56433 ,-0.63974 
-0.06742 ,-0.06348 ,0.10887 ,0.24229 ,-0.20571 ,0.79700 ,0.70504 ,1.00000 ,0.72393 ,0.74582 ,0.90311 ,0.75270 ,0.87723 ,0.76933 ,0.69789 ,0.92669 ,0.82620 ,0.64173 ,0.97550 ,0.72453 ,0.89870 ,0.80117 ,0.77735 ,0.90167 ,0.77615 ,0.63877 ,0.62254 ,0.82573 ,0.77426 ,0.69718 ,1.00000 ,0.75273 ,0.82993 ,0.87730 ,0.80126 ,1.00000 ,0.70286 ,0.65029 ,0.72692 ,0.69739 ,0.63005 ,0.77390 ,0.69823 ,0.92387 ,0.69617 ,0.72251 ,0.89932 ,0.95066 ,0.72696 ,0.75276 ,0.72660 ,0.70978 ,-0.56678 ,-0.77260 ,-0.59459 ,-0.54105 ,-0.77083 ,-0.59560 ,-0.54183 ,-0.56941 ,-0.49024 ,-0.64627 ,-0.87500 ,-0.56435 ,-0.54003 ,-0.48770 ,-0.64056 ,-0.49437 ,-0.60949 ,-0.76868 ,-0.51840 ,-0.69507 ,-0.53917 ,-0.82368 ,-0.72209 ,-0.54246 ,-0.54594 ,-0.64385 ,-0.64361 ,-0.61459 ,-0.56951 ,-0.59225 ,-0.64586 ,-0.51278 ,-0.84932 ,-0.67028 ,-0.87500 ,-0.69519 ,-0.59042 ,-0.84944 ,-0.61851 ,-0.53862 ,-0.82268 ,-0.69079 ,-0.69487 ,-0.79808 ,-0.79756 ,-0.54181 ,-0.82431 ,-0.79825 
0.22016 ,0.03335 ,0.24264 ,0.22567 ,-0.19700 ,0.70630 ,0.64809 ,0.61836 ,1.00000 ,0.67072 ,0.84769 ,0.66799 ,0.60862 ,0.62429 ,0.74745 ,0.89995 ,0.72448 ,0.92543 ,0.70043 ,0.92630 ,0.80056 ,0.77750 ,0.72708 ,0.64994 ,0.84912 ,0.89875 ,0.62799 ,0.87571 ,0.62099 ,0.80296 ,0.87429 ,0.97493 ,0.73791 ,0.97477 ,0.80006 ,0.92374 ,0.82454 ,0.72286 ,0.75083 ,0.64770 ,0.75230 ,0.62628 ,0.61910 ,0.89884 ,0.95062 ,0.82450 ,0.69416 ,0.61875 ,0.65284 ,0.75373 ,0.97499 ,0.74643 ,-0.74102 ,-0.79695 ,-0.53765 ,-0.71835 ,-0.48010 ,-0.51489 ,-0.58885 ,-0.53442 ,-0.69097 ,-0.84905 ,-0.66733 ,-0.58637 ,-0.76969 ,-0.53574 ,-0.77063 ,-0.64252 ,-0.79652 ,-0.47487 ,-0.87500 ,-0.58637 ,-0.55977 ,-0.87500 ,-0.77146 ,-0.84884 ,-0.79797 ,-0.64084 ,-0.79599 ,-0.66546 ,-0.87500 ,-0.76791 ,-0.63921 ,-0.71866 ,-0.63903 ,-0.58605 ,-0.79708 ,-0.69274 ,-0.74453 ,-0.79655 ,-0.71831 ,-0.84897 ,-0.82288 ,-0.69605 ,-0.71808 ,-0.77081 ,-0.63509 ,-0.74410 ,-0.61555 ,-0.66358 
0.05111 ,-0.03433 ,0.20947 ,-0.12993 ,-0.14532 ,0.65377 ,0.74268 ,0.69645 ,0.95013 ,1.00000 ,0.97487 ,0.77396 ,0.61283 ,0.69731 ,1.00000 ,0.74839 ,0.84944 ,0.95027 ,0.70010 ,0.87248 ,0.79434 ,0.71939 ,0.89998 ,0.65524 ,0.72330 ,0.79875 ,0.67997 ,0.94972 ,0.94936 ,1.00000 ,0.61495 ,0.87191 ,1.00000 ,0.97486 ,1.00000 ,0.61746 ,0.66766 ,1.00000 ,1.00000 ,0.64584 ,0.85035 ,0.77773 ,0.89917 ,1.00000 ,0.97549 ,0.79689 ,0.92655 ,0.61969 ,0.90025 ,1.00000 ,0.87608 ,0.92369 ,-0.48543 ,-0.48722 ,-0.61326 ,-0.66173 ,-0.79724 ,-0.53662 ,-0.61469 ,-0.84928 ,-0.61565 ,-0.71847 ,-0.76994 ,-0.87500 ,-0.79734 ,-0.64035 ,-0.87500 ,-0.69526 ,-0.82245 ,-0.64054 ,-0.79595 ,-0.79703 ,-0.51004 ,-0.69342 ,-0.48757 ,-0.51287 ,-0.64440 ,-0.69201 ,-0.84881 ,-0.51203 ,-0.64316 ,-0.69185 ,-0.77156 ,-0.61591 ,-0.79741 ,-0.64569 ,-0.71786 ,-0.82307 ,-0.69487 ,-0.56498 ,-0.69024 ,-0.69438 ,-0.58324 ,-0.51932 ,-0.52773 ,-0.74555 ,-0.77121 ,-0.61569 ,-0.79702 ,-0.72022 
0.37653 ,0.50310 ,0.09474 ,-0.22693 ,-0.12414 ,0.87913 ,1.00000 ,0.71084 ,0.87894 ,0.75248 ,1.00000 ,0.95015 ,0.70421 ,0.75545 ,0.80029 ,1.00000 ,0.72745 ,0.80298 ,0.80723 ,0.63213 ,0.82996 ,0.85527 ,0.92708 ,1.00000 ,0.75807 ,0.67599 ,0.76091 ,0.82951 ,0.70367 ,0.77972 ,0.83091 ,0.90271 ,0.78536 ,0.95194 ,0.82967 ,0.80622 ,0.92708 ,0.80858 ,0.95170 ,0.67672 ,0.92804 ,0.88067 ,0.66120 ,0.62605 ,0.75859 ,0.73527 ,0.87790 ,0.66572 ,0.95179 ,0.97600 ,0.81221 ,0.97617 ,-0.84983 ,-0.77464 ,-0.57371 ,-0.49683 ,-0.79753 ,-0.77540 ,-0.57386 ,-0.62368 ,-0.57586 ,-0.69780 ,-0.67212 ,-0.52352 ,-0.61930 ,-0.64765 ,-0.79866 ,-0.54590 ,-0.70012 ,-0.54538 ,-0.70123 ,-0.74851 ,-0.87500 ,-0.79821 ,-0.84967 ,-0.69934 ,-0.49493 ,-0.55104 ,-0.77469 ,-0.56801 ,-0.56923 ,-0.77529 ,-0.60257 ,-0.50286 ,-0.50063 ,-0.87500 ,-0.62468 ,-0.60166 ,-0.80088 ,-0.69881 ,-0.82397 ,-0.72560 ,-0.62369 ,-0.62752 ,-0.49682 ,-0.64907 ,-0.75027 ,-0.79899 ,-0.67859 ,-0.74775 
0.09299 ,0.22495 ,0.34205 ,0.06228 ,-0.20523 ,0.82572 ,0.95113 ,0.65623 ,0.82436 ,0.79715 ,0.95043 ,1.00000 ,0.64932 ,0.79703 ,0.74269 ,0.95012 ,0.77127 ,0.74723 ,0.74922 ,0.67128 ,0.87550 ,0.90000 ,0.97495 ,0.95083 ,0.79800 ,0.61457 ,0.80274 ,0.87324 ,0.64350 ,0.72088 ,0.87622 ,0.84974 ,0.73321 ,1.00000 ,0.87487 ,0.75106 ,0.97547 ,0.74918 ,1.00000 ,0.61526 ,0.97510 ,0.82708 ,0.69966 ,0.66505 ,0.80214 ,0.77383 ,0.82456 ,0.69927 ,1.00000 ,0.92536 ,0.75622 ,0.92543 ,-0.79593 ,-0.71703 ,-0.50645 ,-0.53122 ,-0.84795 ,-0.71929 ,-0.50658 ,-0.66434 ,-0.50998 ,-0.74273 ,-0.60981 ,-0.55963 ,-0.66021 ,-0.58339 ,-0.84838 ,-0.47872 ,-0.74421 ,-0.47756 ,-0.74470 ,-0.68950 ,-0.82194 ,-0.84827 ,-0.79543 ,-0.74279 ,-0.53155 ,-0.48237 ,-0.71757 ,-0.50008 ,-0.50263 ,-0.71715 ,-0.64012 ,-0.53630 ,-0.53349 ,-0.82339 ,-0.66493 ,-0.64008 ,-0.84900 ,-0.74295 ,-0.87500 ,-0.77030 ,-0.66435 ,-0.66905 ,-0.53128 ,-0.58573 ,-0.69014 ,-0.84844 ,-0.61734 ,-0.68707 
0.06965 ,-0.19211 ,0.09301 ,-0.21670 ,-0.21094 ,0.71471 ,0.67110 ,0.64084 ,0.87142 ,0.76716 ,0.77067 ,0.89974 ,1.00000 ,0.87088 ,0.60369 ,0.61183 ,0.63687 ,0.79332 ,0.92286 ,0.97388 ,0.97455 ,0.79364 ,1.00000 ,0.77287 ,0.89856 ,0.71428 ,0.94788 ,0.92204 ,0.61471 ,0.92068 ,0.87403 ,0.89819 ,0.87508 ,0.69617 ,0.79526 ,0.74322 ,0.82401 ,0.97426 ,0.77124 ,0.94805 ,0.89668 ,0.97431 ,0.65739 ,1.00000 ,0.94898 ,0.97440 ,0.63897 ,0.84631 ,0.74306 ,0.97382 ,0.84869 ,1.00000 ,-0.87500 ,-0.60915 ,-0.74212 ,-0.79598 ,-0.63622 ,-0.79649 ,-0.50564 ,-0.84884 ,-0.76867 ,-0.71620 ,-0.63702 ,-0.68994 ,-0.68991 ,-0.50508 ,-0.71644 ,-0.50993 ,-0.66416 ,-0.55724 ,-0.58357 ,-0.68708 ,-0.82212 ,-0.66432 ,-0.47850 ,-0.63640 ,-0.58570 ,-0.52637 ,-0.60758 ,-0.74399 ,-0.87500 ,-0.47464 ,-0.53240 ,-0.74271 ,-0.69135 ,-0.56026 ,-0.49923 ,-0.57850 ,-0.76885 ,-0.71524 ,-0.63889 ,-0.71767 ,-0.58237 ,-0.69196 ,-0.84846 ,-0.58066 ,-0.76786 ,-0.61178 ,-0.66075 ,-0.63445 
0.16493 ,0.08592 ,0.45319 ,-0.01247 ,-0.09065 ,0.74922 ,0.67546 ,0.64096 ,0.95080 ,0.84978 ,0.32592 ,0.87292 ,0.33828 ,1.00000 ,0.62546 ,0.67808 ,0.42061 ,0.52539 ,0.45680 ,0.63839 ,0.39795 ,0.95102 ,0.75375 ,0.42453 ,0.92641 ,0.50864 ,0.77494 ,0.62619 ,1.00000 ,0.65645 ,0.44637 ,0.61670 ,0.29123 ,0.40438 ,0.63810 ,0.52457 ,0.52762 ,0.46942 ,0.80149 ,0.82658 ,0.70610 ,0.80514 ,0.87303 ,0.61747 ,0.65273 ,0.82612 ,0.59782 ,0.50044 ,0.82681 ,0.60694 ,0.57104 ,0.52820 ,-0.40740 ,-0.48630 ,-0.51353 ,-0.71979 ,-0.17517 ,-0.72161 ,-0.53788 ,-0.72062 ,-0.38821 ,-0.74816 ,-0.36150 ,-0.48953 ,-0.64209 ,-0.64163 ,-0.54466 ,-0.41477 ,-0.66819 ,-0.52841 ,-0.59110 ,-0.30713 ,-0.38944 ,-0.58820 ,-0.46319 ,-0.49177 ,-0.64437 ,-0.71921 ,-0.51731 ,-0.54035 ,-0.36119 ,-0.46041 ,-0.72258 ,-0.48872 ,-0.51357 ,-0.69834 ,-0.51363 ,-0.33270 ,-0.77201 ,-0.54087 ,-0.48557 ,-0.48563 ,-0.22928 ,-0.20607 ,-0.25208 ,-0.43660 ,-0.25715 ,-0.40549 ,-0.46571 ,-0.35991 
-0.14077 ,-0.07387 ,0.03552 ,-0.01240 ,-0.02095 ,0.62052 ,0.77661 ,0.62417 ,0.52433 ,0.67640 ,0.32579 ,0.60308 ,0.75150 ,0.87360 ,1.00000 ,0.52802 ,0.59898 ,0.70582 ,0.60565 ,0.75259 ,0.63229 ,0.74751 ,0.77672 ,0.87830 ,0.60316 ,0.27242 ,0.80230 ,0.62373 ,0.54943 ,0.70049 ,0.57996 ,0.55825 ,0.82598 ,0.45335 ,0.60580 ,0.62605 ,0.35753 ,0.69946 ,0.75010 ,0.74861 ,0.70108 ,0.77780 ,0.77178 ,0.57974 ,0.42921 ,0.35727 ,0.75068 ,0.57686 ,0.55661 ,0.87352 ,0.50612 ,0.67669 ,-0.25110 ,-0.26764 ,-0.61384 ,-0.54178 ,-0.54509 ,-0.38456 ,-0.66696 ,-0.51496 ,-0.31211 ,-0.42222 ,-0.51747 ,-0.77165 ,-0.44012 ,-0.64316 ,-0.11971 ,-0.79981 ,-0.59742 ,-0.59022 ,-0.61745 ,-0.79742 ,-0.58546 ,-0.51553 ,-0.44191 ,-0.24274 ,-0.26152 ,-0.66759 ,-0.28697 ,-0.82385 ,-0.48795 ,-0.40807 ,-0.41427 ,-0.49640 ,-0.54386 ,-0.66694 ,-0.62219 ,-0.15270 ,-0.36503 ,-0.29962 ,-0.51782 ,-0.44340 ,-0.41402 ,-0.55372 ,-0.39190 ,-0.36733 ,-0.69484 ,-0.38738 ,-0.59102 ,-0.69572 
0.28068 ,-0.01655 ,0.30095 ,0.21210 ,-0.24977 ,0.78252 ,0.75700 ,1.00000 ,0.73295 ,0.67836 ,0.78317 ,0.73308 ,0.70398 ,0.66315 ,0.75379 ,1.00000 ,0.63960 ,0.72899 ,0.92839 ,0.92658 ,0.68456 ,0.80675 ,0.92611 ,0.66392 ,0.77661 ,0.75564 ,0.70992 ,0.80419 ,0.97542 ,0.65467 ,0.97576 ,1.00000 ,0.87777 ,0.78663 ,0.97556 ,0.92776 ,0.90304 ,0.92657 ,0.92604 ,0.84976 ,0.71040 ,0.65846 ,0.63094 ,0.87796 ,0.90345 ,0.82947 ,0.77993 ,0.78317 ,0.80802 ,0.73446 ,0.95150 ,0.90259 ,-0.49249 ,-0.82445 ,-0.59961 ,-0.69734 ,-0.59021 ,-0.50152 ,-0.54649 ,-0.84967 ,-0.75019 ,-0.65036 ,-0.67360 ,-0.59701 ,-0.63566 ,-0.57308 ,-0.84901 ,-0.62568 ,-0.82485 ,-0.74918 ,-0.61895 ,-0.72417 ,-0.61331 ,-0.55877 ,-0.82401 ,-0.84972 ,-0.82498 ,-0.69836 ,-0.64781 ,-0.51061 ,-0.77439 ,-0.64877 ,-0.77517 ,-0.64906 ,-0.56640 ,-0.57804 ,-0.59732 ,-0.72297 ,-0.64901 ,-0.48991 ,-0.84992 ,-0.72264 ,-0.69725 ,-0.72706 ,-0.82449 ,-0.62402 ,-0.84979 ,-0.74980 ,-0.59968 ,-0.77349 
