1.00000 ,0.19824 ,0.02368 ,-0.30642 ,-0.22438 ,0.07702 ,0.14683 ,0.14617 ,-0.34398 ,-0.15347 ,0.27149 ,-0.20507 ,0.02491 ,-0.08018 ,-0.00094 ,0.34487 ,0.37516 ,0.32629 ,0.55113 ,-0.22851 ,0.15187 ,0.15259 ,0.00104 ,-0.02337 ,0.17498 ,-0.12636 ,0.67377 ,-0.28088 ,-0.32418 ,-0.05172 ,0.27359 ,0.05521 ,-0.22935 ,-0.02486 ,0.17671 ,-0.15455 ,0.15449 ,-0.02690 ,0.12440 ,-0.35201 ,-0.05217 ,0.06454 ,0.02175 ,-0.33249 ,-0.30043 ,0.12486 ,-0.15163 ,-0.17711 ,0.00027 ,-0.27867 ,0.20081 ,0.42612 ,0.25135 ,0.25040 ,-0.07762 ,-0.24881 ,-0.13090 ,0.01951 ,-0.05282 ,-0.39616 ,-0.12436 ,0.17935 ,-0.19552 ,0.07653 ,0.07576 ,0.17678 ,-0.09799 ,0.50332 ,0.07245 ,-0.17907 ,0.42652 ,0.40264 ,0.32569 ,-0.17764 ,0.19798 ,-0.32766 ,-0.65126 ,0.11295 ,0.85011 ,0.12588 ,0.02781 ,0.29768 ,-0.20156 ,0.23438 ,0.34776 ,-0.22469 ,-0.55043 ,0.29630 ,0.21318 ,-0.02777 ,0.04695 ,0.60024 ,-0.04843 ,0.10218 ,0.02768 ,-0.25145 ,0.30129 ,0.04782 ,-0.52565 ,-0.17059 
-0.18552 ,0.38172 ,-0.08457 ,-0.12599 ,0.02755 ,0.55506 ,0.48137 ,0.57752 ,0.28150 ,0.82593 ,0.58088 ,0.76996 ,0.62036 ,0.92568 ,0.74718 ,0.53007 ,1.00000 ,0.75190 ,0.87662 ,0.75086 ,0.57520 ,0.47710 ,0.52965 ,0.51087 ,0.75542 ,0.72338 ,0.85253 ,0.32240 ,0.79776 ,0.59964 ,0.57845 ,0.57493 ,0.85239 ,0.70306 ,0.67667 ,0.70474 ,0.74911 ,0.70011 ,0.62731 ,0.52042 ,0.48387 ,0.51032 ,0.60076 ,0.53412 ,0.82672 ,0.95066 ,0.47794 ,0.70529 ,0.50792 ,0.46278 ,0.80426 ,0.68148 ,-0.43824 ,-0.10721 ,-0.67008 ,-0.56400 ,-0.41120 ,-0.29146 ,-0.69607 ,-0.51966 ,-0.54466 ,-0.43878 ,-0.54192 ,-0.64473 ,-0.64096 ,-0.61750 ,-0.33838 ,-0.64409 ,-0.46701 ,-0.59054 ,-0.52046 ,-0.36045 ,-0.35840 ,-0.48774 ,-0.33928 ,-0.46400 ,-0.38909 ,-0.41184 ,-0.49308 ,-0.59084 ,-0.38680 ,-0.13252 ,-0.69831 ,-0.57144 ,-0.74715 ,-0.24100 ,-0.46870 ,-0.51830 ,-0.29158 ,-0.23720 ,-0.30920 ,-0.23747 ,-0.51508 ,-0.82444 ,-0.61799 ,-0.82388 ,-0.35996 ,-0.40674 ,-0.54860 ,-0.12960 
-0.03673 ,0.23106 ,0.11236 ,-0.11136 ,-0.09573 ,0.69638 ,0.94895 ,0.77129 ,0.71669 ,0.89996 ,0.94962 ,0.87354 ,0.84365 ,0.62231 ,0.82189 ,0.84724 ,0.89882 ,1.00000 ,0.82103 ,0.79899 ,0.97425 ,0.79676 ,0.79941 ,0.67220 ,0.61974 ,0.61014 ,0.62729 ,0.92392 ,0.82371 ,0.84639 ,0.94901 ,0.63133 ,0.77194 ,0.87297 ,0.61835 ,0.94961 ,0.72100 ,0.75060 ,0.97465 ,0.94909 ,0.94960 ,0.92487 ,0.65185 ,0.89970 ,0.70091 ,0.64314 ,0.89779 ,0.74337 ,0.89992 ,0.62644 ,0.92466 ,0.89991 ,-0.52681 ,-0.87500 ,-0.87500 ,-0.68531 ,-0.55014 ,-0.84842 ,-0.82125 ,-0.79484 ,-0.65862 ,-0.55398 ,-0.87500 ,-0.60743 ,-0.58097 ,-0.71429 ,-0.82039 ,-0.50404 ,-0.49194 ,-0.68772 ,-0.60832 ,-0.84819 ,-0.71219 ,-0.55349 ,-0.79441 ,-0.79412 ,-0.53184 ,-0.63242 ,-0.73840 ,-0.71464 ,-0.68591 ,-0.68480 ,-0.74219 ,-0.84849 ,-0.50009 ,-0.63521 ,-0.84769 ,-0.58239 ,-0.84774 ,-0.63332 ,-0.87500 ,-0.55048 ,-0.49030 ,-0.69008 ,-0.51980 ,-0.79476 ,-0.71277 ,-0.60144 ,-0.50577 ,-0.52688 
0.20091 ,0.22969 ,-0.13355 ,-0.37768 ,0.10270 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 
0.17120 ,-0.19587 ,-0.14470 ,-0.13413 ,0.03076 ,0.53560 ,0.65012 ,0.64627 ,0.53531 ,0.65120 ,0.65276 ,0.55605 ,0.64767 ,0.36893 ,0.52994 ,0.42843 ,0.53336 ,0.51290 ,0.53337 ,1.00000 ,0.45287 ,0.72946 ,0.45917 ,0.62995 ,0.37570 ,0.44088 ,0.73253 ,0.80416 ,0.40850 ,0.41070 ,0.57813 ,0.45762 ,0.87484 ,0.70343 ,0.68440 ,0.80034 ,0.57724 ,0.67496 ,0.50361 ,0.62915 ,0.46264 ,0.48708 ,0.58023 ,0.65781 ,0.58418 ,0.80121 ,0.40563 ,0.47988 ,0.63599 ,0.73142 ,0.60670 ,0.53052 ,-0.48969 ,-0.35915 ,-0.16100 ,-0.40941 ,-0.53507 ,-0.51964 ,-0.56936 ,-0.87500 ,-0.79848 ,-0.44147 ,-0.46294 ,-0.33583 ,-0.43966 ,-0.67036 ,-0.38758 ,-0.38880 ,-0.62012 ,-0.44210 ,-0.41699 ,-0.41281 ,-0.36288 ,-0.59360 ,-0.46140 ,-0.23828 ,-0.29060 ,-0.31285 ,-0.58700 ,-0.77290 ,-0.79797 ,-0.54230 ,-0.57065 ,-0.54426 ,-0.77316 ,-0.52160 ,-0.31303 ,-0.41527 ,-0.67053 ,-0.26112 ,-0.66836 ,-0.41445 ,-0.43651 ,-0.62301 ,-0.33814 ,-0.45409 ,-0.26278 ,-0.43870 ,-0.44357 ,-0.72288 
0.16180 ,-0.06883 ,-0.03078 ,0.10436 ,-0.09815 ,0.62179 ,0.62019 ,0.77347 ,0.69700 ,0.92400 ,0.84585 ,0.97505 ,0.84878 ,0.92503 ,0.64305 ,0.67721 ,0.72190 ,0.69810 ,0.92461 ,0.82572 ,1.00000 ,0.77420 ,0.64831 ,0.66687 ,0.64901 ,1.00000 ,0.62154 ,0.92269 ,0.64934 ,0.87296 ,0.62539 ,0.87302 ,0.77191 ,0.87509 ,1.00000 ,0.75473 ,0.92559 ,0.87341 ,0.85019 ,0.66674 ,0.63793 ,0.90006 ,0.92337 ,0.72002 ,0.92456 ,0.82251 ,0.87381 ,0.87331 ,0.64378 ,0.75203 ,0.67178 ,0.97492 ,-0.52474 ,-0.48052 ,-0.55795 ,-0.60554 ,-0.76824 ,-0.79596 ,-0.63617 ,-0.77009 ,-0.79639 ,-0.71541 ,-0.79618 ,-0.55747 ,-0.63868 ,-0.48095 ,-0.82205 ,-0.69131 ,-0.53249 ,-0.87500 ,-0.68784 ,-0.84822 ,-0.53321 ,-0.63864 ,-0.82296 ,-0.48006 ,-0.76954 ,-0.47991 ,-0.79622 ,-0.58288 ,-0.76973 ,-0.84827 ,-0.74435 ,-0.84882 ,-0.60826 ,-0.77191 ,-0.77045 ,-0.55316 ,-0.69259 ,-0.76815 ,-0.71698 ,-0.84843 ,-0.76996 ,-0.72080 ,-0.84831 ,-0.76800 ,-0.76905 ,-0.74403 ,-0.66714 ,-0.79615 
0.32120 ,-0.08767 ,-0.17369 ,-0.14058 ,-0.27293 ,0.42660 ,0.77751 ,0.57818 ,0.39723 ,0.61584 ,0.47932 ,0.45598 ,0.64416 ,0.51207 ,0.64983 ,0.70189 ,0.80448 ,0.87721 ,0.63786 ,0.63578 ,0.58396 ,1.00000 ,0.36969 ,0.50615 ,0.80207 ,0.46394 ,0.80361 ,0.83176 ,0.39391 ,0.36397 ,0.77662 ,0.74959 ,0.79965 ,0.34422 ,0.76037 ,0.92629 ,0.63032 ,0.62631 ,0.33226 ,0.77845 ,0.36969 ,0.75309 ,0.77664 ,0.69709 ,0.50466 ,0.45250 ,0.72625 ,0.43305 ,0.53152 ,0.63180 ,0.36282 ,0.41068 ,-0.38594 ,-0.67240 ,-0.66908 ,-0.67050 ,-0.47311 ,-0.62022 ,-0.61437 ,-0.79523 ,-0.31410 ,-0.77172 ,-0.51766 ,-0.56179 ,-0.39690 ,-0.64277 ,-0.36116 ,-0.33323 ,-0.51439 ,-0.84962 ,-0.41366 ,-0.51443 ,-0.61299 ,-0.69401 ,-0.67096 ,-0.51731 ,-0.57172 ,-0.69480 ,-0.38542 ,-0.67158 ,-0.72061 ,-0.59083 ,-0.57020 ,-0.53948 ,-0.15519 ,-0.64768 ,-0.54157 ,-0.61711 ,-0.66394 ,-0.31017 ,-0.51346 ,-0.56285 ,-0.35779 ,-0.56942 ,-0.47820 ,-0.66730 ,-0.48660 ,-0.79969 ,-0.42252 ,-0.74669 
0.08056 ,0.03501 ,0.12134 ,0.06357 ,-0.17391 ,0.85391 ,0.92764 ,0.85548 ,0.72672 ,0.80288 ,0.71336 ,0.83147 ,0.68608 ,0.88156 ,0.75563 ,0.95208 ,0.88026 ,0.77979 ,0.83343 ,0.80942 ,0.85478 ,0.72817 ,1.00000 ,0.68923 ,0.97607 ,0.76030 ,0.90432 ,0.80619 ,0.66192 ,0.76094 ,0.68973 ,0.97601 ,0.75940 ,0.83543 ,1.00000 ,0.71105 ,0.90445 ,0.80140 ,0.85686 ,1.00000 ,0.73448 ,0.83139 ,0.73210 ,0.92705 ,0.64082 ,0.97565 ,0.68618 ,0.76029 ,0.66668 ,1.00000 ,0.73550 ,0.85752 ,-0.62300 ,-0.74930 ,-0.87500 ,-0.85004 ,-0.67532 ,-0.75143 ,-0.54735 ,-0.65089 ,-0.77398 ,-0.77533 ,-0.84913 ,-0.62614 ,-0.52291 ,-0.72108 ,-0.82514 ,-0.59647 ,-0.67608 ,-0.57535 ,-0.52348 ,-0.52083 ,-0.72482 ,-0.69758 ,-0.69879 ,-0.75015 ,-0.67545 ,-0.54956 ,-0.65008 ,-0.67354 ,-0.82538 ,-0.52332 ,-0.82557 ,-0.60078 ,-0.64992 ,-0.82609 ,-0.50148 ,-0.50179 ,-0.50022 ,-0.62234 ,-0.82535 ,-0.67565 ,-0.67487 ,-0.80167 ,-0.64831 ,-0.64904 ,-0.64810 ,-0.72421 ,-0.87500 ,-0.67478 
-0.03418 ,-0.00366 ,0.04125 ,-0.03608 ,-0.02201 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 
0.47738 ,0.32653 ,0.10710 ,-0.17798 ,0.23274 ,0.74508 ,0.92565 ,0.90121 ,0.72049 ,0.74491 ,0.82820 ,0.97503 ,0.61442 ,1.00000 ,0.94932 ,0.92576 ,0.94973 ,0.89939 ,0.72735 ,0.72236 ,0.82302 ,0.92293 ,0.72513 ,0.77419 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,0.84928 ,0.66419 ,0.94952 ,0.80124 ,0.74862 ,0.64659 ,0.72063 ,0.82207 ,0.92269 ,0.87433 ,0.67703 ,0.74621 ,0.87315 ,0.94934 ,0.87326 ,0.62397 ,0.82262 ,0.87297 ,0.74553 ,0.80627 ,0.87158 ,0.70260 ,0.63073 ,0.82472 ,-0.71781 ,-0.48813 ,-0.72097 ,-0.79742 ,-0.51456 ,-0.48518 ,-0.61284 ,-0.87500 ,-0.69478 ,-0.69427 ,-0.63887 ,-0.72041 ,-0.59129 ,-0.84914 ,-0.84919 ,-0.72014 ,-0.53754 ,-0.51255 ,-0.84911 ,-0.66737 ,-0.66826 ,-0.60850 ,-0.87500 ,-0.82357 ,-0.59365 ,-0.71998 ,-0.66322 ,-0.77036 ,-0.87500 ,-0.82311 ,-0.87500 ,-0.76983 ,-0.71972 ,-0.59308 ,-0.69242 ,-0.74688 ,-0.51782 ,-0.84871 ,-0.56576 ,-0.74668 ,-0.61222 ,-0.69472 ,-0.51175 ,-0.71974 ,-0.79712 ,-0.56658 ,-0.69632 ,-0.56893 
0.11914 ,0.28457 ,0.29084 ,-0.18891 ,-0.03648 ,0.82287 ,0.79401 ,0.58553 ,0.85173 ,0.82132 ,0.49221 ,0.61556 ,0.40673 ,0.60151 ,0.67491 ,0.44930 ,0.71830 ,0.89832 ,0.27108 ,0.85179 ,0.39589 ,0.75255 ,0.52374 ,0.59430 ,0.68974 ,1.00000 ,0.85002 ,0.60126 ,0.67437 ,0.70447 ,0.50722 ,0.84683 ,0.63944 ,0.49642 ,0.57832 ,0.64796 ,0.64561 ,0.61563 ,0.59375 ,0.75133 ,0.64469 ,0.77278 ,0.87328 ,0.43510 ,0.87346 ,0.48860 ,0.62014 ,0.34243 ,0.49729 ,0.67122 ,0.74570 ,0.87346 ,-0.58805 ,-0.53771 ,-0.61649 ,-0.45868 ,-0.43010 ,-0.43501 ,-0.64167 ,-0.56525 ,-0.72037 ,-0.59186 ,-0.48710 ,-0.64181 ,-0.51296 ,-0.69309 ,-0.63913 ,-0.74639 ,-0.46102 ,-0.50543 ,-0.64081 ,-0.53704 ,-0.61568 ,-0.32918 ,-0.59178 ,-0.71965 ,-0.51257 ,-0.51281 ,-0.56335 ,-0.74393 ,-0.46101 ,-0.53588 ,-0.35721 ,-0.48492 ,-0.35618 ,-0.51394 ,-0.25521 ,-0.27687 ,-0.48838 ,-0.20310 ,-0.74517 ,-0.63999 ,-0.19450 ,-0.56377 ,-0.30119 ,-0.35535 ,-0.32792 ,-0.64172 ,-0.51694 ,-0.38310 
0.23686 ,0.15658 ,0.21851 ,-0.06273 ,-0.19812 ,0.63168 ,0.90166 ,0.82630 ,0.75593 ,0.87783 ,0.90222 ,1.00000 ,0.69590 ,0.85368 ,0.97507 ,0.92699 ,0.85092 ,0.87840 ,1.00000 ,0.92678 ,0.90185 ,0.82860 ,0.87592 ,0.80616 ,0.67479 ,0.65547 ,1.00000 ,0.77941 ,0.62762 ,0.72223 ,0.92548 ,0.70709 ,0.67315 ,0.97513 ,0.73308 ,1.00000 ,0.97523 ,0.61683 ,0.97558 ,0.67337 ,0.65705 ,0.71107 ,0.92552 ,0.97549 ,0.75802 ,0.97493 ,0.72223 ,1.00000 ,0.73340 ,0.87947 ,0.75604 ,0.97565 ,-0.48562 ,-0.61318 ,-0.82221 ,-0.71973 ,-0.82187 ,-0.61739 ,-0.61682 ,-0.82281 ,-0.79781 ,-0.61890 ,-0.82337 ,-0.84884 ,-0.50855 ,-0.56398 ,-0.77178 ,-0.77239 ,-0.54020 ,-0.51304 ,-0.74583 ,-0.59118 ,-0.48490 ,-0.61649 ,-0.54050 ,-0.76951 ,-0.79640 ,-0.66621 ,-0.53513 ,-0.74464 ,-0.64330 ,-0.66490 ,-0.59132 ,-0.87500 ,-0.47341 ,-0.82391 ,-0.82286 ,-0.56500 ,-0.51425 ,-0.71902 ,-0.56204 ,-0.48792 ,-0.66491 ,-0.67302 ,-0.66152 ,-0.66731 ,-0.50885 ,-0.61690 ,-0.77302 ,-0.79740 
0.27558 ,0.49511 ,-0.03310 ,-0.47042 ,0.01106 ,0.92686 ,0.87785 ,0.97531 ,1.00000 ,0.67585 ,0.62882 ,0.87558 ,0.72169 ,0.75439 ,0.77422 ,0.92705 ,0.83029 ,0.77929 ,1.00000 ,0.75604 ,0.65565 ,0.83176 ,0.82981 ,0.63330 ,0.90272 ,0.87737 ,0.97597 ,1.00000 ,0.78104 ,0.77821 ,0.63054 ,0.90101 ,0.65541 ,0.87530 ,0.65371 ,0.92658 ,0.90048 ,0.70442 ,0.74770 ,0.63979 ,0.95234 ,0.95187 ,0.85546 ,1.00000 ,0.82891 ,0.84905 ,0.72545 ,0.82474 ,0.87278 ,1.00000 ,0.97543 ,0.87475 ,-0.82344 ,-0.87500 ,-0.79811 ,-0.84917 ,-0.48331 ,-0.59283 ,-0.66914 ,-0.64555 ,-0.67051 ,-0.64495 ,-0.59255 ,-0.87500 ,-0.77100 ,-0.79717 ,-0.48443 ,-0.74613 ,-0.74571 ,-0.71489 ,-0.77322 ,-0.87500 ,-0.61102 ,-0.56347 ,-0.74556 ,-0.74329 ,-0.61562 ,-0.48471 ,-0.47766 ,-0.67009 ,-0.53951 ,-0.66790 ,-0.79822 ,-0.59436 ,-0.58922 ,-0.62065 ,-0.74663 ,-0.71974 ,-0.74834 ,-0.82301 ,-0.48355 ,-0.51166 ,-0.61815 ,-0.72242 ,-0.53902 ,-0.61170 ,-0.87500 ,-0.87500 ,-0.59555 ,-0.87500 
-0.01788 ,0.21835 ,0.01225 ,-0.12791 ,0.03309 ,0.92595 ,0.97524 ,1.00000 ,0.62099 ,0.94907 ,0.77378 ,0.94967 ,1.00000 ,1.00000 ,0.87190 ,0.72723 ,0.90005 ,0.70484 ,0.92557 ,0.70550 ,0.82933 ,0.85243 ,0.90225 ,0.97523 ,0.77703 ,0.72080 ,1.00000 ,0.75051 ,1.00000 ,0.82682 ,0.75229 ,0.65342 ,0.87085 ,0.65047 ,0.82301 ,0.70097 ,0.80308 ,0.90044 ,0.87725 ,0.97476 ,0.87611 ,1.00000 ,1.00000 ,0.72029 ,0.67785 ,0.80181 ,0.92313 ,1.00000 ,0.97511 ,0.87746 ,0.65332 ,0.87446 ,-0.60310 ,-0.56254 ,-0.82306 ,-0.63983 ,-0.87500 ,-0.84926 ,-0.77086 ,-0.82256 ,-0.66450 ,-0.51147 ,-0.69315 ,-0.76995 ,-0.58514 ,-0.82276 ,-0.58775 ,-0.71990 ,-0.56084 ,-0.87500 ,-0.47599 ,-0.76995 ,-0.79612 ,-0.48182 ,-0.59006 ,-0.50850 ,-0.56669 ,-0.71877 ,-0.55866 ,-0.69150 ,-0.48221 ,-0.58021 ,-0.71768 ,-0.64031 ,-0.71755 ,-0.76984 ,-0.56306 ,-0.66654 ,-0.61384 ,-0.56093 ,-0.63976 ,-0.51035 ,-0.53591 ,-0.67036 ,-0.63943 ,-0.58825 ,-0.71490 ,-0.61298 ,-0.74518 ,-0.68984 
0.04275 ,0.07701 ,0.00234 ,-0.36994 ,-0.04032 ,0.80084 ,0.64187 ,0.66018 ,0.85260 ,0.74887 ,0.74581 ,0.82345 ,0.92101 ,0.85188 ,0.69053 ,0.69418 ,0.66742 ,0.72410 ,1.00000 ,0.94958 ,0.94986 ,0.72771 ,0.92416 ,0.74903 ,0.82272 ,0.80202 ,0.97463 ,1.00000 ,0.70183 ,1.00000 ,0.84706 ,0.82448 ,0.84740 ,0.62512 ,0.72810 ,0.77143 ,0.89824 ,0.94941 ,0.74578 ,0.97517 ,0.82672 ,0.95031 ,0.64238 ,0.92446 ,0.97508 ,0.94933 ,0.67547 ,0.87313 ,0.77321 ,0.94922 ,0.87465 ,0.92351 ,-0.79703 ,-0.64031 ,-0.72114 ,-0.87500 ,-0.61603 ,-0.87500 ,-0.53603 ,-0.82300 ,-0.68989 ,-0.74189 ,-0.61521 ,-0.77212 ,-0.77095 ,-0.53598 ,-0.74487 ,-0.53875 ,-0.58987 ,-0.48339 ,-0.66730 ,-0.76925 ,-0.84924 ,-0.58846 ,-0.56099 ,-0.60972 ,-0.67000 ,-0.50890 ,-0.63570 ,-0.71998 ,-0.79568 ,-0.56267 ,-0.50813 ,-0.72043 ,-0.77132 ,-0.49114 ,-0.53195 ,-0.66466 ,-0.69105 ,-0.74550 ,-0.61852 ,-0.74648 ,-0.66507 ,-0.77191 ,-0.82289 ,-0.66494 ,-0.69233 ,-0.64478 ,-0.58877 ,-0.61345 
0.09445 ,0.25623 ,0.05279 ,0.00241 ,0.08036 ,0.74805 ,0.97565 ,1.00000 ,0.62238 ,0.94915 ,0.65512 ,0.82727 ,0.75231 ,0.87385 ,0.61975 ,0.97473 ,0.65379 ,0.69978 ,0.70359 ,0.92408 ,0.72467 ,0.69886 ,0.97539 ,0.65258 ,0.77369 ,0.82301 ,0.67657 ,0.62132 ,0.62564 ,0.94882 ,1.00000 ,1.00000 ,1.00000 ,0.80013 ,0.77642 ,0.70186 ,0.79940 ,0.97492 ,0.90170 ,0.82255 ,0.67387 ,0.74889 ,0.89727 ,0.92477 ,0.69632 ,0.61624 ,0.64709 ,0.65463 ,0.90015 ,0.75002 ,0.95006 ,0.75123 ,-0.77102 ,-0.87500 ,-0.66833 ,-0.84887 ,-0.53762 ,-0.56740 ,-0.84888 ,-0.61510 ,-0.66326 ,-0.61159 ,-0.84912 ,-0.74398 ,-0.84906 ,-0.51175 ,-0.74483 ,-0.48740 ,-0.55540 ,-0.63876 ,-0.59232 ,-0.50078 ,-0.69329 ,-0.59004 ,-0.74657 ,-0.69418 ,-0.82366 ,-0.53678 ,-0.63532 ,-0.84902 ,-0.84918 ,-0.84909 ,-0.79784 ,-0.87500 ,-0.71859 ,-0.54349 ,-0.69445 ,-0.51072 ,-0.87500 ,-0.55755 ,-0.84865 ,-0.64324 ,-0.55670 ,-0.84890 ,-0.66592 ,-0.69066 ,-0.77115 ,-0.64267 ,-0.64399 ,-0.51364 
-0.11848 ,0.04692 ,0.11834 ,0.09556 ,0.05471 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,1.00000 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 ,-0.87500 
